14113500,11976358
1885712,10406235
12470704,10144308
13271447,11872400
7627521,3391293
15154862,1973810
15979450,5541530
7732179,10136908
10424067,8792123
4637750,15952060
14938515,14615744
3789103,2206045
3991004,13404758
3964380,5669260
8483932,15983759
5530720,7696448
536392,3943625
9853846,3667377
2188675,12707721
15565194,4120691
4948846,12042287
5103826,15864785
8855930,10050968
851570,477790
4133509,1071349
16037590,16270993
12640349,6190019
3357529,11713667
212172,8279183
16731536,5416665
14493558,8105639
2437110,2456242
8761804,2278052
16663872,1982946
12585600,1955905
1902000,10347434
6770952,548002
12045270,9604715
5231295,8849208
6721386,5695724
5223613,11901216
6865315,4429046
14544919,1577025
14188169,4959566
3621369,12599448
1727579,14803624
2643969,5292849
14953758,14937553
7253109,1452012
9935249,4632428
13637545,694499
6930114,3907049
7685899,16425170
780589,5738766
1993363,3317768
5685862,14439864
6562892,16471357
7502409,7823372
3275882,2997001
5605214,1342553
12198788,8060120
4933984,11267993
10671744,8687688
15316137,12757364
4153897,6639939
5348917,12780932
11347739,8161448
4770450,1844958
12272876,13699324
6341640,9231523
15852333,5192403
14609914,10172112
7318941,14171660
42279,11975978
2654432,16137989
8747150,1295892
1451004,14175969
3392259,3742622
2074140,4757543
5462709,9376240
11875593,12732826
11989646,8608255
11875707,15567091
14894503,6735892
3313130,11414991
4483434,6935072
7723167,14790141
12851101,3535286
6940548,519714
383809,83592
14842183,10455983
7624903,9585471
4629006,12312653
10200821,4389286
516763,15863720
7908247,14799191
7568493,11686091
6335516,4516792
15569599,8490676
9906107,2167050
12619120,11894456
11390484,16371761
11225140,12924086
3334373,381719
14772626,16592639
16295511,10755712
11460673,10804383
5835800,3094978
10659968,7710008
541276,2871348
5698947,3019019
3943028,1530141
9931120,14778964
9876162,8030156
3546923,14450173
9866151,13975283
6431269,5252209
8326385,9681560
1870190,16794764
13340941,9793975
12997507,4323448
6390682,244773
11665925,10288730
8900750,3288488
1335714,10055413
16709094,15905731
13895059,14510797
4884124,4353748
14970741,14451383
7034343,3116810
5062301,1858738
15126506,8956414
9662937,15419202
15183364,4992453
10752092,2511052
16451067,13907576
7949508,7764404
2204260,14554857
11665531,10066783
3249967,6496307
10336634,7439487
3677096,6627345
10775265,8571453
12413462,13270926
6570280,9247803
12971453,9316965
4923870,10652344
10120669,3317373
6953590,9143184
14134337,12112431
15736993,7892529
14485442,3083854
12805826,9792903
2787439,670137
1852809,8148915
3297324,16466899
9467096,16722859
8796422,2053148
1114662,11602389
6069819,3384709
6409075,6921914
4113976,5586513
9913386,10606237
10401793,16546477
15822855,1206242
4786079,5293948
9425853,7688070
11813173,4592076
7608958,2956318
12393530,13210705
13609633,9108353
5700714,14398753
1358341,5770753
13554775,3305052
16057990,8909615
102909,12583651
3612174,2688088
16382725,8557082
5651304,12673538
1621070,9077930
2359656,11716533
123958,2571367
10600006,13974440
13623450,9099724
3244673,6160965
2010452,6130704
6073429,4862236
1636416,6988628
2843930,16055798
11002019,9750475
3932990,2216345
11593222,13115600
860002,14576353
16307988,13415050
12045988,9938549
16384658,8234965
129149,15163157
13624862,4890880
3963179,13363350
9429159,3975109
14919212,14055516
15256882,7553601
12493240,14449446
9929884,3174778
2984968,12350117
3410272,11391200
15531526,12076454
10053715,5391407
12167569,5406368
7353426,12353424
15754394,16166383
1091617,10257686
1496434,13367361
9410705,5513250
5293375,4320182
7855544,9048683
11789064,7316322
3591606,6870718
10023570,6753733
9857537,7741416
6446743,14178187
7881510,2394975
1534779,9858832
2988793,8416074
16340252,409422
15557297,4713066
15556660,4435754
8146319,14192303
9686609,11740145
1629500,15052590
3723949,1120675
11191808,3679325
13300013,2852842
6263932,15942894
3974021,7511826
15462014,14746965
8807783,1120059
6242560,11477251
13596827,10009569
15000873,12680821
334062,13573163
12442088,7934788
5926871,16375011
9498458,12514389
11334702,6819110
8642571,10276836
14577663,9809835
6443907,13339489
9321168,1002614
13094108,13332857
16085402,13721444
2100889,4831582
13179700,16128054
14872070,8156736
8397590,7360391
1579876,6297858
809707,3834369
16381139,3124032
4088051,13992088
113214,11371250
15973596,6498175
12155168,3001329
6723505,12162926
4117010,10426657
4578588,8156317
6252463,4716929
12526281,13343457
6862992,13724049
8222867,6385923
5912285,16346038
15565129,15103762
902743,15731108
4239637,5398123
15537192,1561125
16035482,11628536
6767703,3386452
1296800,13182236
12665915,8965776
15793833,4647648
1522612,7747962
9174729,1371957
1165540,12878467
14627954,9213550
829829,4168277
3618593,577555
8109883,4533188
11233401,6039993
4826108,2279972
12011270,6307141
5111615,13384283
5077123,5294066
2679967,7713489
9206511,5527439
2523779,3945164
13459293,14617293
5537965,8725580
11092471,1373345
1077871,524001
13706752,12202826
9900317,5317485
6218130,14087372
4403353,9738496
1123580,4721557
15388048,4681980
1325862,8804404
1413501,10891717
11082208,3902956
3649053,9230936
13125052,12311213
3319803,5507256
14841418,9323691
15009007,14194556
3392755,14830304
8477030,896903
15769359,4647408
325077,16533866
12784819,6994171
13869661,4939142
2062609,12483682
5305963,15214675
13422160,11968188
4719507,3190272
3262871,5460711
1210218,11122863
9651854,14396225
14410001,8328430
16471886,1776092
6238971,15204437
1507545,14375777
11417629,4570897
5786778,12859340
1614195,2800306
12449969,4405235
10040723,4303234
5077208,15077846
13961146,1208426
7630705,9851654
5016160,14671091
13535699,6783019
1226580,15782557
12307817,14906406
13012826,3155537
1262898,7326543
10408566,12478491
528440,12235499
15042385,14714766
14713342,15578347
8209217,4492071
11412598,4441727
15145577,3790117
3222594,2072976
11671845,11023304
1014446,15917043
12588061,2619467
12400273,14023750
12808602,14578146
5866287,16215037
592330,6293290
7087035,13992606
2209380,5117391
1421934,13702561
13315686,14435727
14205115,12413184
10615503,7244442
15701075,6442020
14864504,9711279
15160000,5896477
5203966,4757789
11225374,5670444
10589443,4727201
8733461,12167500
10230966,15745203
459841,9503587
1537905,6373219
8567795,4418898
16308558,11545609
5572773,4777809
12931862,2612649
16286482,4011955
2076754,434658
6031226,9487597
12019634,16676241
2096134,6463690
13020079,4306490
8007344,11357717
1074036,11027702
6740362,13755827
1330354,7273671
1683973,11534410
5862512,12566621
3809100,685462
2804240,8468891
9845405,9985957
9268372,5536544
1128779,3495024
1790645,7010355
4266433,9197928
8099466,13960265
13448707,16000810
9230704,16636691
8903840,8984956
15508086,13939207
12549331,8323469
16208680,2709718
9329733,14107714
3100073,16239611
4582919,4273391
1452141,13432841
8833346,15103598
7506605,11391450
4548486,3998170
6385901,13270785
371740,7375627
15508050,2088031
7811711,6745410
15403908,3798594
8711962,7153803
2080234,2981604
13673916,10365875
6219572,16759957
12976748,3776431
529465,7292885
15896201,8557650
12978545,2041388
5720937,4395087
10486499,853403
1331470,16202331
12587146,14030817
6253270,7477358
14755118,474825
11476530,6624040
286534,1289760
8697356,2665383
11990296,10076995
5315981,7307817
10641571,16379778
16150573,2494147
14203874,6370585
7463738,6069655
10936073,11464618
14663543,15520922
12532099,13605517
4770518,7359220
15349497,15518328
8845427,1944888
7707280,8166989
11328219,1207759
14102099,7728506
8272064,8432463
11837182,5513995
683825,6407481
3934611,5796586
319542,7174965
6988326,15186734
11893776,11118058
14662503,5707710
2339824,8065635
6690098,6353754
4438902,11477833
16305751,2040926
8624695,11745162
14945651,5280229
993347,653077
2018253,9439546
3320031,7173984
145752,13614202
12580098,5185586
3878860,3622644
6663707,10274326
228487,15050466
7705860,11682671
15456648,14149450
14137882,7801706
10935606,12036130
12835193,5561465
7051391,9182163
5737409,2734363
2043114,3192937
2048028,3368348
14633692,4868533
250536,9122183
2872471,14731880
2017368,16427202
15455444,11278040
7014720,3504374
367028,14605222
4542183,14830255
15596194,3797976
15633977,9966981
14706180,2730616
1683593,10320354
7542471,16259828
5800016,2676419
14197817,943620
1019425,16144912
7210538,7338730
5601524,10172538
16122497,11441801
5671529,1387724
6650996,934797
15482000,14261496
15433294,10323664
5097613,11920433
15501491,11465535
13146968,15020447
4581408,7110934
12752250,6218068
10489718,9714048
13094370,15534652
3485393,10805324
5575658,7151654
7675068,2139107
552750,16759668
13431593,8167605
15227014,5518759
6378633,11231690
15509860,10441873
15766120,8068927
14921560,11595262
4841500,11378242
5330740,1001698
7937881,1445727
14000551,12307389
6323649,4880711
3768777,8385328
14988582,7154701
16241820,10814446
9594001,11286070
6649658,7446678
11957328,2076123
6903683,16517554
14554600,3513580
469121,2274828
7346583,15017916
4742690,15150629
15747872,4460601
1184988,10152213
4455554,14753759
16289292,7624880
3991941,9222921
16146071,6147420
15185902,3353058
6917366,10294147
16790285,2277255
5340761,14308739
6026151,16473307
14491655,384933
2276849,11057995
3056989,3017018
14732336,3487667
9202379,1822467
1057043,3005918
12415308,8575233
15728962,4104886
8657553,8085111
12032251,7854698
13511265,6497889
16315320,1589237
14324707,6516312
4443135,10846874
6344140,2579151
284864,9468767
8431486,4916697
7567747,3370302
9654805,16679682
6556330,11789858
13182967,1716828
12196217,15921120
1309380,81574
5511662,15119115
9353190,4793944
9467153,8059468
1825431,4417620
3626953,4032223
9954502,7477441
11401800,16230541
4549740,7122046
15238684,7822586
5381990,3090496
10150455,9529532
2725178,6323314
1739223,1764322
3838427,14804279
2506476,9031334
1990363,683560
16216594,15922691
5988649,7326467
1109353,7434911
7442332,3133855
16084972,583823
16637428,13203467
8651913,16001361
12263208,7373618
713204,7039285
16058795,16219737
4065944,11989142
6502783,4169800
441734,594932
1267295,13923785
10352790,13982704
11455237,5760652
8302759,12336426
11922850,1337485
11110368,13958791
3449020,11113409
2498564,5356949
10409898,3826294
13218828,12946622
16077835,16044468
14341133,109353
14144399,366060
6981845,3149502
1154165,4837233
6252217,6388258
13562934,925718
9798678,7202298
3115961,128939
7348321,3538190
11176328,2681464
12389735,4704492
9750431,10249321
14792113,3306228
8774648,6465705
6311090,2847683
12220218,12435893
8276439,14263000
2301918,15001562
31662,16230713
14623113,12473367
5837926,3929931
9013796,3288944
11201750,11558645
5805024,2867819
1401645,6178891
9008607,11448198
12753965,4188718
10687149,10118467
11990874,4034710
2739307,11454939
10409227,8779406
8444835,12461884
8967944,218633
12421050,13377045
3759502,8851450
5498428,7183872
5960113,2051546
8174673,3147837
10163637,7621092
4979750,6697264
4122370,14393428
11305340,8454243
6013410,15758051
16412245,9673145
5825765,1195996
1184128,12093947
5441181,8322628
12439423,8485276
9517462,9170251
8140161,16732900
9920137,11917915
3649835,3571486
6118943,11385234
10298766,11135542
4076915,4266718
14477711,8199487
10035445,8625310
6248648,11657674
13831544,2644942
11592034,8682271
11364044,3476289
12400081,16602160
10615235,15882437
14452790,8326749
4828770,9216959
4845658,5172272
12817394,5929676
8405151,13731532
595552,713310
10434554,5418687
780708,11587900
11469687,5170959
4349374,15944614
12270022,6439297
5779882,107324
1123816,2477048
7108771,2987670
1051423,10908350
4320278,2300748
6186745,16374264
1556248,4724668
432060,1420826
826529,77172
7703661,9421808
15646940,15466977
15503200,494707
9595622,8168557
15444634,7074125
7253138,708027
13189808,10075489
9940615,2479332
14081275,9616100
480464,15855101
3204255,15676810
11642300,3560420
12443272,9866211
14239250,3472178
10308030,3926900
16266236,1602986
10916992,6877859
13366831,16384233
1255753,6592966
11476118,2514563
11036286,1600866
264791,14054313
8999277,13400853
16653032,6628478
10165787,7978044
9728816,6169434
1927304,3217129
6231591,539802
16383751,10641679
13448495,10249987
10563647,5870289
9164652,9661435
16483032,374036
3015194,4979636
16687657,7684619
8366454,3590813
9135146,12670801
3880737,7937349
15302811,2987467
9973870,55962
3306220,16165060
12490037,967250
5778824,16384950
518091,15921192
4661178,4980062
543721,11309186
3029148,10503241
10674080,5609294
1695150,9885078
2206462,16638989
826889,6573834
14880080,5941808
7122451,12942118
16520039,13914649
9459527,3067877
5366426,5422667
16024663,687373
4176326,7274884
6084572,15857269
11100473,9037966
2146971,1754990
1121852,422178
15571277,1196880
13042383,12432028
10076122,11176512
15106984,11124438
2826114,3866408
13781313,9548164
3782268,705822
12830833,5755706
14660419,14884590
3173386,10220693
6083540,3775849
13143809,1507842
51463,7852087
15690071,3933099
7967686,6937409
15778406,13207553
